# Automatically generated by https://github.com/damnever/pigar.

# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\pip\_vendor\urllib3\response.py: 10
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\pip\_vendor\urllib3\util\request.py: 9
Brotli == 1.0.7
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\ROI_plot.py: 5
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\ROI_plot_multi_process.py: 5
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\ROI_plot_old.py: 5
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\ROI_plot_old_2.py: 5
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\ROI_process_movement.py: 6
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\ROI_process_movement_old.py: 6
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\ROI_process_movement_old2.py: 6
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\ROI_time_bins.py: 7
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\ROI_visualize_features.py: 4
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\SimBA_dash_app.py: 9
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\adv_label.py: 13
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\classifications_per_ROI.py: 6
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\data_plot_pop_up.py: 4
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\define_new_pose_config.py: 3
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\dpk_script\Predict_new_video.py: 5
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\dpk_script\annotator.py: 6
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\dpk_script\create_annotation_set.py: 4
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\dpk_script\detect_merge_outliers.py: 1,5
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\dpk_script\train_model.py: 5
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\ethovision_import.py: 3
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\extract_seqframes.py: 10
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\ez_lineplot.py: 3
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\features_scripts\extract_features_14bp.py: 5
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\features_scripts\extract_features_14bp_from_16bp.py: 5
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\features_scripts\extract_features_16bp-8-more.py: 5
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\features_scripts\extract_features_16bp.py: 5
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\features_scripts\extract_features_16bp_new.py: 5
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\features_scripts\extract_features_16bp_old.py: 5
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\features_scripts\extract_features_16bp_old_2.py: 5
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\features_scripts\extract_features_4bp.py: 5
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\features_scripts\extract_features_7bp.py: 5
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\features_scripts\extract_features_8bp.py: 5
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\features_scripts\extract_features_9bp.py: 5
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\features_scripts\extract_features_user_defined.py: 3
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\features_scripts\extract_features_user_defined_old.py: 4
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\features_scripts\tsne.py: 3
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\gantt_pop_up.py: 4
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\gantt_video.py: 4
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\get_coordinates_tools_v2.py: 3
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\import_sleap_h5.py: 7
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\import_solomon.py: 8
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\import_trk.py: 3
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\interpolate_pose.py: 4
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\json2csv.py: 3
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\labelling_aggression.py: 13
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\line_plot.py: 3
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\merge_frames.py: 3
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\merge_frames_movie.py: 5
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\merge_frames_movie_old.py: 5
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\merge_frames_movie_old_2.py: 5
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\outlier_scripts\location\correct_devs_loc_14bp.py: 4
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\outlier_scripts\location\correct_devs_loc_15bp.py: 4
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\outlier_scripts\location\correct_devs_loc_16bp.py: 4
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\outlier_scripts\location\correct_devs_loc_4bp.py: 4
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\outlier_scripts\location\correct_devs_loc_7bp.py: 4
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\outlier_scripts\location\correct_devs_loc_8bp.py: 4
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\outlier_scripts\location\correct_devs_loc_user_defined.py: 4
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\outlier_scripts\location\correct_devs_loc_user_defined_monte_backup.py: 4
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\outlier_scripts\location\correct_devs_loc_user_defined_old.py: 4
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\outlier_scripts\movement\correct_devs_mov_14bp.py: 3
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\outlier_scripts\movement\correct_devs_mov_15bp.py: 3
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\outlier_scripts\movement\correct_devs_mov_16bp.py: 3
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\outlier_scripts\movement\correct_devs_mov_4bp.py: 4
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\outlier_scripts\movement\correct_devs_mov_7bp.py: 4
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\outlier_scripts\movement\correct_devs_mov_8bp.py: 4
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\outlier_scripts\movement\correct_devs_mov_9bp.py: 4
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\outlier_scripts\movement\correct_devs_mov_user_defined.py: 3
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\outlier_scripts\movement\correct_devs_mov_user_defined_old.py: 3
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\outlier_scripts\movement\feature_selection.py: 2,33
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\path_plot_pop_up.py: 5
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\path_plot_new.py: 5
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\plot_heatmap.py: 7
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\plot_heatmap_location_new.py: 7
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\plotlyScripts\combine_to_h5.py: 4
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\process_data_log.py: 5
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\process_movement.py: 6
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\process_movement_new.py: 6
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\process_severity.py: 3
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\pseudoLabel.py: 12
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\pup_retrieval_1.py: 7
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\read_DLCmulti_h5_function.py: 4
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\roi_tools\ROI_image.py: 5
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\roi_tools\ROI_move_shape.py: 1
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\roi_tools\ROI_size_calculations.py: 1
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\roi_tools\ROI_zoom.py: 2
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\run_RF_model.py: 6
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\run_RF_model_old.py: 6
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\shap_calcs.py: 3
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\shap_visualize.py: 3
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\sklearn_plot_scripts\plot_sklearn_results_2.py: 1
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\sklearn_plot_scripts\plot_sklearn_results_2_single.py: 1
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\sklearn_plot_scripts\plot_sklearn_results_old.py: 1
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\sleap_bottom_up_convert.py: 7
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\sleap_bottom_up_convert_old.py: 7
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\sleap_bottom_up_convert_smidm.py: 7
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\timeBins_movement.py: 6
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\timeBins_movement_old.py: 6
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\timeBins_movement_old2.py: 6
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\tkinter_functions.py: 2
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\train_model\train_model_user_defined.py: 21
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\train_model_2.py: 21
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\train_model_3_scramble.py: 20
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\train_multiple_models_from_meta.py: 21
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\train_multiple_models_from_meta_scramble.py: 24
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\simba\validate_model_on_single_video.py: 13
numpy == 1.18.1

# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\setuptools\sandbox.py: 20
openbaton-cli == 6.0.0

# Z:\DeepLabCut\DLC_extract\simbapypi_dev\env\Lib\site-packages\setuptools\sandbox.py: 20
org-geppetto-recording == 0.1.0

# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\FSTCC.py: 2
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\Kleinberg_burst_analysis.py: 5
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\ROI_add_to_features_old.py: 3
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\ROI_add_to_features_old2.py: 3
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\ROI_analysis.py: 7
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\ROI_analysis_2.py: 8
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\ROI_analysis_old.py: 3
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\ROI_directionality_to_other_animals.py: 4
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\ROI_directionality_to_other_animals_visualize.py: 4
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\ROI_draw_defined.py: 5
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\ROI_freehand_draw_3.py: 5
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\ROI_multiply.py: 2
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\ROI_plot.py: 3
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\ROI_plot_multi_process.py: 3
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\ROI_plot_new.py: 3
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\ROI_plot_old.py: 3
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\ROI_plot_old_2.py: 3
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\ROI_process_movement.py: 1
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\ROI_process_movement_new.py: 1
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\ROI_process_movement_old.py: 1
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\ROI_process_movement_old2.py: 1
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\ROI_reset.py: 3
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\ROI_time_bins.py: 8
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\ROI_visualize_features.py: 3
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\SimBA_dash_app.py: 8
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\adv_label.py: 2
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\adv_load_label.py: 2
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\appendMars.py: 2
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\append_boris.py: 7
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\append_boris_old.py: 2
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\classifications_per_ROI.py: 2
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\classifierValidation.py: 2
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\combine_to_h5.py: 2
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\correct_devs_loc.py: 1
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\correct_devs_mov.py: 1
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\crop_video_tool_user_bounding_box_multiple.py: 4
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\data_plot_pop_up.py: 2
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\define_new_pose_config.py: 4
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\dpk_create_project_ini.py: 5
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\dpk_script\Predict_new_video.py: 10
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\dpk_script\Visualize_video.py: 5
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\dpk_script\create_annotation_set.py: 8
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\dpk_script\detect_merge_outliers.py: 3
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\drop_bp_cords.py: 1
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\drop_bps.py: 1
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\ethovision_import.py: 1,5
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\ez_lineplot.py: 4
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\features_scripts\RFECV.py: 1
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\features_scripts\drop_bp_cords.py: 1
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\features_scripts\extract_features_14bp.py: 3
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\features_scripts\extract_features_14bp_from_16bp.py: 3
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\features_scripts\extract_features_16bp-8-more.py: 3
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\features_scripts\extract_features_16bp.py: 3
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\features_scripts\extract_features_16bp_new.py: 3
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\features_scripts\extract_features_16bp_new_2.py: 3
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\features_scripts\extract_features_16bp_old.py: 3
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\features_scripts\extract_features_16bp_old_2.py: 3
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\features_scripts\extract_features_4bp.py: 3
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\features_scripts\extract_features_7bp.py: 3
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\features_scripts\extract_features_8bp.py: 3
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\features_scripts\extract_features_9bp.py: 3
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\features_scripts\extract_features_user_defined_old.py: 3
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\features_scripts\pearsons_filtering.py: 1
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\features_scripts\tsne.py: 4
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\features_scripts\unit_tests.py: 1
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\gantt_pop_up.py: 1
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\gantt_old.py: 1
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\gantt_video.py: 1
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\import_sleap_h5.py: 2
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\import_solomon.py: 7
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\import_trk.py: 1
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\import_videos_csv_project_ini.py: 8
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\interpolate_pose.py: 1
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\json2csv.py: 1
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\labelling_aggression.py: 2
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\line_plot.py: 2
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\load_labelling_aggression.py: 2
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\load_labelling_aggression_hxt.py: 2
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\merge_frames_movie.py: 2
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\merge_frames_movie_old.py: 2
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\merge_frames_movie_old_2.py: 2
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\merge_movie_ffmpeg.py: 4
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\misc_tools.py: 8
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\multiplecrop.py: 4
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\outlier_scripts\location\correct_devs_loc_14bp.py: 1
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\outlier_scripts\location\correct_devs_loc_15bp.py: 1
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\outlier_scripts\location\correct_devs_loc_16bp.py: 1
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\outlier_scripts\location\correct_devs_loc_4bp.py: 1
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\outlier_scripts\location\correct_devs_loc_7bp.py: 1
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\outlier_scripts\location\correct_devs_loc_8bp.py: 1
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\outlier_scripts\location\correct_devs_loc_user_defined.py: 1
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\outlier_scripts\location\correct_devs_loc_user_defined_monte_backup.py: 1
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\outlier_scripts\location\correct_devs_loc_user_defined_new.py: 1
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\outlier_scripts\location\correct_devs_loc_user_defined_old.py: 1
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\outlier_scripts\movement\correct_devs_mov_14bp.py: 1
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\outlier_scripts\movement\correct_devs_mov_15bp.py: 1
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\outlier_scripts\movement\correct_devs_mov_16bp.py: 1
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\outlier_scripts\movement\correct_devs_mov_4bp.py: 2
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\outlier_scripts\movement\correct_devs_mov_7bp.py: 2
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\outlier_scripts\movement\correct_devs_mov_8bp.py: 2
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\outlier_scripts\movement\correct_devs_mov_9bp.py: 2
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\outlier_scripts\movement\correct_devs_mov_user_defined.py: 1
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\outlier_scripts\movement\correct_devs_mov_user_defined_new.py: 1
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\outlier_scripts\movement\correct_devs_mov_user_defined_old.py: 1
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\outlier_scripts\movement\feature_selection.py: 1,19
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\outlier_scripts\movement\rw_dfs.py: 1
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\outlier_scripts\rw_dfs.py: 1
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\outlier_scripts\skip_outlierCorrection.py: 1
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\path_plot_pop_up.py: 3
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\path_plot_new.py: 3
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\play_video.py: 5
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\play_video_pseudo.py: 5
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\plot_heatmap.py: 2
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\plot_heatmap_location.py: 2
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\plot_heatmap_location_new.py: 2
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\plot_heatmap_old.py: 2
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\plot_pose_in_dir.py: 1
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\plot_threshold.py: 2
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\plotlyScripts\combine_to_h5.py: 2
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\plotly_create_h5.py: 2
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\prob_graph.py: 3
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\process_data_log.py: 1
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\process_data_log_old.py: 1
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\process_movement.py: 1
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\process_movement_new.py: 1
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\process_movement_old.py: 1
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\process_severity.py: 1
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\pseudoLabel.py: 1,3
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\pup_retrieval_1.py: 1
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\read_DANNCE_mat.py: 2
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\read_DLCmulti_h5_function.py: 2
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\reorganize_animal_bp.py: 1
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\reset_poseConfig.py: 2
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\reverse_tracking_order.py: 2
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\reverse_tracking_order_new.py: 2
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\roi_tools\ROI_define.py: 7
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\roi_tools\ROI_image.py: 3
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\roi_tools\ROI_multiply.py: 2
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\roi_tools\ROI_reset.py: 3
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\run_RF_model.py: 4
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\run_RF_model_old.py: 4
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\runmodel_1st.py: 7
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\rw_dfs.py: 1
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\shap_calcs.py: 7
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\sklearn_DLC_RF_train_model.py: 4
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\sklearn_plot_scripts\plot_sklearn_results_2.py: 4
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\sklearn_plot_scripts\plot_sklearn_results_2_single.py: 4
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\sklearn_plot_scripts\plot_sklearn_results_old.py: 4
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\sleap_bottom_up_convert.py: 2
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\sleap_bottom_up_convert_old.py: 2
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\sleap_bottom_up_convert_smidm.py: 2
# Z:\DeepLabCut\DLC_extract\simbapypi_dev\build\lib\simba\timeBins_classifiers.py: 2
